/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
HSLS_09_STUDENT

/* Total Record Length */
53717

/* Variable Names, Locations, and Descriptions */
STU_ID         1-6           Student ID
X1ASIANTYPE    271-273       X1 Student's Asian subgroup-composite
X1NATIVELANG   273-275       X1 Student's native language
X1DUALLANG     275-277       X1 Student dual-first language indicator
X1STDOB        277-283       X1 Student's date of birth (YYYYMM)
X1TXMTH        283-290       X1 Mathematics theta score
X1TXMSEM       290-297       X1 Mathematics standard error of measurement for raw theta score
X1TXMSCR       297-304       X1 Mathematics IRT-estimated number right score (of 72 base year items)
X1TXMTSCOR     304-311       X1 Mathematics standardized theta score
X1TXMQUINT     311-313       X1 Mathematics quintile score
X1TXMPROF1     313-320       X1 Mathematics proficiency probability score: level 1
X1TXMPROF2     320-327       X1 Mathematics proficiency probability score: level 2
X1TXMPROF3     327-334       X1 Mathematics proficiency probability score: level 3
X1TXMPROF4     334-341       X1 Mathematics proficiency probability score: level 4
X1TXMPROF5     341-348       X1 Mathematics proficiency probability score: level 5
X1MACC         348-350       X1 Mathematics assessment accommodations
X1PARRESP      350-352       X1 Whether parent questionnaire respondent is Parent 1
X1P1RELATION   352-354       X1 Parent 1: relationship to 9th grader
X1PAR1EDU      354-356       X1 Parent 1: highest level of education
X1PAR1EMP      356-358       X1 Parent 1: employment status
X1PAR1OCC2     358-360       X1 Parent 1: current/most recent occupation: 2-digit ONET code
X1PAR1OCC6     360-366       X1 Parent 1: current/most recent occupation: 6-digit ONET code
X1PAR1OCC_STEM1366-368       X1 Parent 1: current/most recent occupation: STEM code 1 (sub-domain)
X1PAR1OCC_STEM2368-370       X1 Parent 1: current/most recent occupation: STEM code 2 (type of occupation)
X1PAR1RACE     370-372       X1 Parent 1: race/ethnicity
X1P2RELATION   372-374       X1 Parent 2: spouse's relationship to 9th grader
X1PAR2EDU      374-376       X1 Parent 2: highest level of education
X1PAR2EMP      376-378       X1 Parent 2: employment status
X1PAR2OCC2     378-380       X1 Parent 2: current/most recent occupation: 2-digit ONET code
X1PAR2OCC6     380-386       X1 Parent 2: current/most recent occupation: 6-digit ONET code
X1PAR2OCC_STEM1386-388       X1 Parent 2: current/most recent occupation: STEM code 1 (sub-domain)
X1PAR2OCC_STEM2388-390       X1 Parent 2: current/most recent occupation: STEM code 2 (type of occupation)
X1PAR2RACE     390-392       X1 Parent 2: race/ethnicity
X1PAREDU       392-394       X1 Parents'/guardians' highest level of education
X1PARPATTERN   394-396       X1 P1-P2 relationship pattern
X1MOMRESP      396-398       X1 Whether parent questionnaire respondent is mother
X1MOMREL       398-400       X1 Mother/female guardian's relationship to 9th grader
X1MOMEDU       400-402       X1 Mother's/female guardian's highest level of education
X1MOMEMP       402-404       X1 Mother/female guardian's employment status
X1MOMOCC2      404-406       X1 Mother/female guardian's current/most recent occupation: 2-digit ONET code
X1MOMOCC6      406-412       X1 Mother/female guardian's current/most recent occupation: 6-digit ONET code
X1MOMOCC_STEM1 412-414       X1 Mother/female guardian's current/most recent occupation: STEM code 1 (sub-domain)
X1MOMOCC_STEM2 414-416       X1 Mother/female guardian's current/most recent occupation: STEM code 2 (type of occupation)
X1MOMRACE      416-418       X1 Mother's race/ethnicity
X1DADRESP      418-420       X1 Whether parent questionnaire respondent is father
X1DADREL       420-422       X1 Father/male guardian's relationship to 9th grader
X1DADEDU       422-424       X1 Father's/male guardian's highest level of education
X1DADEMP       424-426       X1 Father/male guardian's employment status
X1DADOCC2      426-428       X1 Father/male guardian's current/most recent occupation: 2-digit ONET code
X1DADOCC6      428-434       X1 Father/male guardian's current/most recent occupation: 6-digit ONET code
X1DADOCC_STEM1 434-436       X1 Father/male guardian's current/most recent occupation: STEM code 1 (sub-domain)
X1DADOCC_STEM2 436-438       X1 Father/male guardian's current/most recent occupation: STEM code 2 (type of occupation)
X1DADRACE      438-440       X1 Father's race/ethnicity
X1HHNUMBER     440-442       X1 Number of 2009 household members
X1FAMINCOME    442-444       X1 Total family income from all sources 2008
X1POVERTY      444-446       X1 Poverty indicator (relative to 100% of Census poverty threshold)
X1POVERTY130   446-448       X1 Poverty indicator (relative to 130% of Census poverty threshold)
X1POVERTY185   448-450       X1 Poverty indicator (relative to 185% of Census poverty threshold)
X1SES          450-457       X1 Socio-economic status composite
X1SESQ5        457-459       X1 Quintile coding of X1SES composite
X1SES_U        459-466       X1 Socio-economic status composite derived with locale (urbanicity)
X1SESQ5_U      466-468       X1 Quintile coding of X1SES_U composite derived with locale (urbanicity)
X1MTHID        468-473       X1 Scale of student's mathematics identity
X1MTHUTI       473-478       X1 Scale of student's mathematics utility
X1MTHEFF       478-483       X1 Scale of student's mathematics self-efficacy
X1MTHINT       483-488       X1 Scale of student's interest in fall 2009 math course
X1SCIID        488-493       X1 Scale of student's science identity
X1SCIUTI       493-498       X1 Scale of student's science utility
X1SCIEFF       498-503       X1 Scale of student's science self-efficacy
X1SCIINT       503-508       X1 Scale of student's interest in fall 2009 science course
X1SCHOOLBEL    508-513       X1 Scale of student's sense of school belonging
X1SCHOOLENG    513-518       X1 Scale of student's school engagement
X1STU30OCC2    518-520       X1 Student occupation at age 30: 2-digit ONET code
X1STU30OCC6    520-526       X1 Student occupation at age 30: 6-digit ONET code
X1STU30OCC_STEM526-528       X1 Student occupation at age 30: STEM code 1 (sub-domain)
X1STU30OCC_STEM528-530       X1 Student occupation at age 30: STEM code 2 (type of occupation)
X1STUEDEXPCT   530-532       X1 How far in school 9th grader thinks he/she will get
X1PAREDEXPCT   532-534       X1 How far in school parent thinks 9th grader will go
X1STUPRVSCHL_R 534-546       X1 School student attended last year (2008-2009): 12-digit NCESID from CCD/PSS (REVISED)
X1IEPFLAG      546-548       X1 Individualized Education Plan
X1TESTSTAT     548-550       X1 Student mathematics assessment status 
X1TESTDATE     550-556       X1 Student mathematics assessment date (YYYYMM)
X1SQSTAT       556-558       X1 Student questionnaire status
X1SQDATE       558-564       X1 Student questionnaire date (YYYYMM)
X1SQINCAPABL   564-566       X1 Student questionnaire incapable
X1PQSTAT       566-568       X1 Parent questionnaire status
X1PQDATE       568-574       X1 Parent questionnaire date (YYYYMM)
X1PQLANG       574-576       X1 Parent questionnaire language (English v. Spanish)
X1TMQSTAT      576-578       X1 Math teacher questionnaire status
X1TMQDATE      578-584       X1 Math teacher questionnaire date (YYYYMM)
X1TMLINK       584-586       X1 Student to math teacher link descriptor
X1TMCRSLINK    586-588       X1 Student to math teacher course-level link descriptor
X1TMRACE       588-590       X1 Math teacher's race/ethnicity-composite
X1TMCERT       590-592       X1 Math teacher's math teaching certification
X1TMCOMM       592-597       X1 Scale of math teacher's perceptions of math professional learning community
X1TMEFF        597-602       X1 Scale of math teacher's self-efficacy
X1TMEXP        602-607       X1 Scale of math teacher's perceptions of math teachers' expectations
X1TMPRINC      607-612       X1 Scale of math teacher's perceptions of principal support
X1TMRESP       612-617       X1 Scale of math teacher's perceptions of collective responsibility
X1TSQSTAT      617-619       X1 Science teacher questionnaire status
X1TSQDATE      619-625       X1 Science teacher questionnaire date (YYYYMM)
X1TSLINK       625-627       X1 Student to science teacher link descriptor
X1TSCRSLINK    627-629       X1 Student to science teacher course-level link descriptor
X1TSRACE       629-631       X1 Science teacher race/ethnicity-composite
X1TSCERT       631-633       X1 Science teacher's science teaching certification
X1TSCOMM       633-638       X1 Scale of science teacher's perceptions of science professional learning community
X1TSEFF        638-643       X1 Scale of science teacher's self-efficacy
X1TSEXP        643-648       X1 Scale of science teacher's perceptions of science teachers expectations
X1TSPRINC      648-653       X1 Scale of science teacher's perceptions of principal support
X1TSRESP       653-658       X1 Scale of science teacher's perceptions of collective responsibility
X1CONTROL      658-660       X1 School control
X1LOCALE       660-662       X1 School locale (urbanicity)
X1REGION       662-664       X1 School geographic region
X1CENDIV       664-666       X1 School census geographic division
X1STATESAMPL   666-668       X1 State level public school sample membership
X1STATE        668-670       X1 State code for school
X1GRADESPAN    670-672       X1 Grade span of school-administrator questionnaire
X1FREELUNCH    672-674       X1 Grade 9 percent free lunch-categorical
X1REPEAT9TH    674-676       X1 Percent of 9th graders repeating 9th grade
X1SCHAMIND     676-678       X1 Percent of students in school that are American Indian
X1SCHASIAN     678-680       X1 Percent of students in school that are Asian
X1SCHBLACK     680-682       X1 Percent of students in school that are Black
X1SCHHISP      682-684       X1 Percent of students in school that are Hispanic/Latino/Latina
X1SCHWHITE     684-686       X1 Percent of students in school that are White
X1SCHOOLCLI    686-691       X1 Scale of administrator's assessment of school climate
X1COUPERTEA    691-696       X1 Scale of counselor's perceptions of teacher expectations
X1COUPERCOU    696-701       X1 Scale of counselor's perceptions of counselor expectations
X1COUPERPRI    701-706       X1 Scale of counselor's perceptions of principal's expectations
X1AQSTAT       706-708       X1 administrator questionnaire status
X1AQDATE       708-714       X1 administrator questionnaire date (YYYYMM)
X1AQDESIGNEE   714-716       X1 administrator questionnaire designee respondent (designee resp v. no designee)
X1CQSTAT       716-718       X1 counselor questionnaire status
X1CQDATE       718-724       X1 counselor questionnaire date (YYYYMM)
X2ENROLSTAT    724-726       X2 Student enrollment status
X2ENRSTATSCH   726-728       X2 School provided student enrollment status
X2EVERDROP     728-730       X2 Ever dropout
X2DROPSTAT     730-732       X2 F1 dropout status
X2SEX          732-734       X2 Student's sex
X2RACE         734-736       X2 Student's race/ethnicity-composite
X2HISPANIC     736-738       X2 Student is Hispanic/Latino/Latina-composite
X2WHITE        738-740       X2 Student is White-composite
X2BLACK        740-742       X2 Student is Black or African American-composite
X2ASIAN        742-744       X2 Student is Asian-composite
X2PACISLE      744-746       X2 Student is Native Hawaiian/Pacific Islander-composite
X2AMINDIAN     746-748       X2 Student is American Indian/Alaska Native-composite
X2HISPTYPE     748-750       X2 Student's Hispanic/Latino/Latina subgroup-composite
X2ASIANTYPE    750-752       X2 Student's Asian subgroup-composite
X2NATIVELANG   752-754       X2 Student's native language
X2DUALLANG     754-756       X2 Student dual-first language indicator
X2STDOB        756-762       X2 Student's date of birth (YYYYMM)
X2SAMEPAR1     762-764       X2 Same parent 1 as in the base year
X2SAMEPAR2     764-766       X2 Same parent 2 as in the base year
X2NUMHS        766-768       X2 Number of high schools attended
X2TXMTH        768-775       X2 Mathematics theta score
X2TXMSEM       775-782       X2 Mathematics standard error of measurement for raw theta score
X2TXMSCR       782-789       X2 Mathematics IRT-estimated number right score (of ## first follow-up items)
X2X1TXMSCR     789-796       X2 Mathematics IRT-estimated number right score at time of base year (of 118 first follow-up items)
X2TXMTSCOR     796-803       X2 Mathematics standardized theta score
X2TXMQUINT     803-805       X2 Mathematics quintile score
X2TXMPROF1     805-812       X2 Mathematics proficiency probability score: level 1
X2TXMPROF2     812-819       X2 Mathematics proficiency probability score: level 2
X2TXMPROF3     819-826       X2 Mathematics proficiency probability score: level 3
X2TXMPROF4     826-833       X2 Mathematics proficiency probability score: level 4
X2TXMPROF5     833-840       X2 Mathematics proficiency probability score: level 5
X2TXMPROF6     840-847       X2 Mathematics proficiency probability score: level 6 ** New Level **
X2TXMPROF7     847-854       X2 Mathematics proficiency probability score: level 7 ** New Level **
X2MACC         854-856       X2 Mathematics assessment accommodations
X2PARRESP      856-858       X2 Whether parent questionnaire respondent is Parent 1
X2P1RELATION   858-860       X2 Parent 1: relationship to sample member
X2PAR1EDU      860-862       X2 Parent 1: highest level of education
X2PAR1EMP      862-864       X2 Parent 1: employment status
X2PAR1OCC2     864-866       X2 Parent 1: current/most recent occupation: 2-digit ONET code
X2PAR1OCC6     866-872       X2 Parent 1: current/most recent occupation: 6-digit ONET code
X2PAR1OCC_STEM1872-874       X2 Parent 1: current/most recent occupation: STEM code 1 (sub-domain)
X2PAR1OCC_STEM2874-876       X2 Parent 1: current/most recent occupation: STEM code 2 (type of occupation)
X2PAR1RACE     876-878       X2 Parent 1: race/ethnicity
X2P2RELATION   878-880       X2 Parent 2: spouse's relationship to sample member
X2PAR2EDU      880-882       X2 Parent 2: highest level of education
X2PAR2EMP      882-884       X2 Parent 2: employment status
X2PAR2OCC2     884-886       X2 Parent 2: current/most recent occupation: 2-digit ONET code
X2PAR2OCC6     886-892       X2 Parent 2: current/most recent occupation: 6-digit ONET code
X2PAR2OCC_STEM1892-894       X2 Parent 2: current/most recent occupation: STEM code 1 (sub-domain)
X2PAR2OCC_STEM2894-896       X2 Parent 2: current/most recent occupation: STEM code 2 (type of occupation)
X2PAR2RACE     896-898       X2 Parent 2: race/ethnicity
X2PAREDU       898-900       X2 Parents'/guardians' highest level of education
X2PARPATTERN   900-902       X2 P1-P2 relationship pattern
X2MOMRESP      902-904       X2 Whether parent questionnaire respondent is mother
X2MOMREL       904-906       X2 Mother/female guardian's relationship to sample member
X2MOMEDU       906-908       X2 Mother's/female guardian's highest level of education
X2MOMEMP       908-910       X2 Mother/female guardian's employment status
X2MOMOCC2      910-912       X2 Mother/female guardian's current/most recent occupation: 2-digit ONET code
X2MOMOCC6      912-918       X2 Mother/female guardian's current/most recent occupation: 6-digit ONET code
X2MOMOCC_STEM1 918-920       X2 Mother/female guardian's current/most recent occupation: STEM code 1 (sub-domain)
X2MOMOCC_STEM2 920-922       X2 Mother/female guardian's current/most recent occupation: STEM code 2 (type of occupation)
X2MOMRACE      922-924       X2 Mother's race/ethnicity
X2DADRESP      924-926       X2 Whether parent questionnaire respondent is father
X2DADREL       926-928       X2 Father/male guardian's relationship to sample member
X2DADEDU       928-930       X2 Father's/male guardian's highest level of education
X2DADEMP       930-932       X2 Father/male guardian's employment status
X2DADOCC2      932-934       X2 Father/male guardian's current/most recent occupation: 2-digit ONET code
X2DADOCC6      934-940       X2 Father/male guardian's current/most recent occupation: 6-digit ONET code
X2DADOCC_STEM1 940-942       X2 Father/male guardian's current/most recent occupation: STEM code 1 (sub-domain)
X2DADOCC_STEM2 942-944       X2 Father/male guardian's current/most recent occupation: STEM code 2 (type of occupation)
X2DADRACE      944-946       X2 Father's race/ethnicity
X2HHNUMBER     946-948       X2 Number of 2012 household members
X2FAMINCOME    948-950       X2 Total family income from all sources 2011
X2POVERTY      950-952       X2 Poverty indicator (relative to 100% of Census poverty threshold)
X2POVERTY130   952-954       X2 Poverty indicator (relative to 130% of Census poverty threshold)
X2POVERTY185   954-956       X2 Poverty indicator (relative to 185% of Census poverty threshold)
X2SES          956-963       X2 Socio-economic status composite
X2SESQ5        963-965       X2 Quintile coding of X2SES composite
X2SES_U        965-972       X2 Socio-economic status composite derived with locale (urbanicity)
X2SESQ5_U      972-974       X2 Quintile coding of X2SES_U composite derived with locale (urbanicity)
X2REPEATG11    974-976       X2 Percent of 11th graders repeating 11th grade-categorical
X2RETURNG11    976-978       X2 Percent of 11th graders returning to school-categorical
X2BEHAVEIN     978-983       X2 Scale of school motivation
X2MEFFORT      983-988       X2 Scale of math class effort
X2SEFFORT      988-993       X2 Scale of science class effort
X2PROBLEM      993-998       X2 Scale of problems at high school
X2MTHID        998-1003      X2 Scale of student's mathematics identity
X2MTHUTI       1003-1008     X2 Scale of student's mathematics utility
X2MTHEFF       1008-1013     X2 Scale of student's mathematics self-efficacy
X2MTHINT       1013-1018     X2 Scale of student's interest in fall 2009 math course
X2SCIID        1018-1023     X2 Scale of student's science identity
X2SCIUTI       1023-1028     X2 Scale of student's science utility
X2SCIEFF       1028-1033     X2 Scale of student's science self-efficacy
X2SCIINT       1033-1038     X2 Scale of student's interest in fall 2009 science course
X2STU30OCC2    1038-1040     X2 Student occupation at age 30: 2-digit ONET code
X2STU30OCC6    1040-1046     X2 Student occupation at age 30: 6-digit ONET code
X2STU30OCC_STEM1046-1048     X2 Student occupation at age 30: STEM code 1 (sub-domain)
X2STU30OCC_STEM1048-1050     X2 Student occupation at age 30: STEM code 2 (type of occupation)
X2STUEDEXPCT   1050-1052     X2 How far in school sample member thinks he/she will get
X2PAREDEXPCT   1052-1054     X2 How far in school parent thinks sample member will go
X2S2SSPR12     1054-1056     X2 S2 Teenager taking science/computer science/tech class(es) in spring 2012
X2REQLEVEL     1056-1058     X2 Highest level of education student indicates will meet minimum requirements
X2S2EARNNOHS   1058-1066     X2 S2 Earnings without HS diploma standardized by year
X2S2EARNHS     1066-1074     X2 S2 Earnings with HS diploma standardized by year
X2S2EARNOCC    1074-1082     X2 S2 Earnings with occupational training diploma standardized by year
X2S2EARN2YPUB  1082-1090     X2 S2 Earnings with two year college degree standardized by year
X2S2EARN4Y     1090-1098     X2 S2 Earnings with four year college degree standardized by year
X2PEARNNOHS    1098-1106     X2 Parent questionnaire earnings without HS diploma standardized by year
X2PEARNHS      1106-1114     X2 Parent questionnaire earnings with HS diploma standardized by year
X2PEARNOCC     1114-1122     X2 Parent questionnaire earnings with occupational training diploma standardized by year
X2PEARN2YPUB   1122-1130     X2 Parent questionnaire earnings with two year college degree standardized by year
X2PEARN4Y      1130-1138     X2 Parent questionnaire earnings with four year college degree standardized by year
X2TESTSTAT     1138-1140     X2 Student mathematics assessment status 
X2TESTDATE     1140-1146     X2 Student mathematics assessment date (YYYYMM)
X2SQSTAT       1146-1148     X2 Student questionnaire status
X2SQDATE       1148-1154     X2 Student questionnaire date (YYYYMM)
X2SQINCAPABL   1154-1156     X2 Student questionnaire incapable
X2PQSTAT       1156-1158     X2 Parent questionnaire status
X2PQDATE       1158-1164     X2 Parent questionnaire date (YYYYMM)
X2PQLANG       1164-1166     X2 Parent questionnaire language (English v. Spanish)
X2CONTROL      1166-1168     X2 School control
X2LOCALE       1168-1170     X2 School locale (urbanicity)
X2REGION       1170-1172     X2 School geographic region
X2CENDIV       1172-1174     X2 School census geographic division
X2STATE        1174-1176     X2 State code for school
X2FREELUNCH    1176-1178     X2 Grade 11 percent free lunch-categorical
X2SCHOOLCLI    1178-1183     X2 Scale of administrator's assessment of school climate
X2AQSTAT       1183-1185     X2 administrator questionnaire status
X2AQDATE       1185-1191     X2 administrator questionnaire date (YYYYMM)
X2AQDESIGNEE   1191-1193     X2 administrator questionnaire designee respondent (designee resp v. no designee)
X2CQSTAT       1193-1195     X2 counselor questionnaire status
X2CQDATE       1195-1201     X2 counselor questionnaire date (YYYYMM)
X3SQSTAT       1201-1203     X3 Student questionnaire status
X3SQDATE       1203-1209     X3 Student questionnaire date (YYYYMM)
X3SQDATENOV1   1209-1211     X3 Student questionnaire date before November 1st
X3RTYPE        1211-1213     X3 Student questionnaire respondent type
X3DROPOUTTIME  1213-1215     X3 Dropout or alternative completer timeframe fo last attended high school
X3DROPSTAT     1215-1217     X3 U13 dropout status
X3EVERDROP     1217-1219     X3 Ever dropout
X3HSCREDTIME   1219-1221     X3 When expects to earn HS diploma or equivalent
X3PROGLEVEL    1221-1223     X3 Degree program level
X3CLGANDWORK   1223-1225     X3 Attend college and work status
X3EARNPERHR1   1225-1231     X3 Current job earnings per hour
X3EARNPERHR2   1231-1237     X3 Other job earnings per hour
X3HSCRED       1237-1239     X3 Imputed version of S3HSCRED
X3HSCREDTYPE   1239-1241     X3 Imputed version of S3HSCREDTYPE
X3CLASSES      1241-1243     X3 Imputed version of S3CLASSES
X3WORK         1243-1245     X3 Imputed version of S3WORK
X3LASTHSDATE   1245-1251     X3 Imputed version of S3LASTHSYR/S3LASTHSMO combined as one date (YYYYMM)
X3NCESID       1251-1263     X3 School identification number from CCD or PSS
X3CONTROL      1263-1265     X3 School control
X3LOCALE       1265-1267     X3 School locale (urbanicity)
X3REGION       1267-1269     X3 School region
X3CENDIV       1269-1271     X3 School census geographic division
X3STATE        1271-1273     X3 State code for school
X3MATCHATMPT   1273-1275     X3 Match attempt indicator for extant data sources
X3EVERGED      1275-1277     X3 Ever received a GED
X3GEDPASSED    1277-1279     X3 GED test passed
X3GEDDATE      1279-1285     X3 GED test date passed
X3GEDSTATE     1285-1287     X3 GED test state taken
X3HSCOMPSTAT   1287-1289     X3 High school completion status (transcript and GED source updated)
X3HSCOMPDATE   1289-1295     X3 High school completion date
X3TSTATGR8B    1295-1297     X3 Grade 8 and before transcript availability
X3TSTATGR09    1297-1299     X3 Grade 9 transcript availability
X3TSTATGR10    1299-1301     X3 Grade 10 transcript availability
X3TSTATGR11    1301-1303     X3 Grade 11 transcript availability
X3TSTATGR12    1303-1305     X3 Grade 12 transcript availability
X3TSTATGRXX    1305-1307     X3 Grade unknown transcript availability
X3TSTATYR8B    1307-1309     X3 School year 2008/09 and before transcript availability
X3TSTATYR09    1309-1311     X3 School year 2009/10 transcript availability
X3TSTATYR10    1311-1313     X3 School year 2010/11 transcript availability
X3TSTATYR11    1313-1315     X3 School year 2011/12 transcript availability
X3TSTATYR12    1315-1317     X3 School year 2012/13 transcript availability
X3TSTATYR13    1317-1319     X3 School year 2013/14 transcript availability
X3TSTATYRXX    1319-1321     X3 School year unknown transcript availability
X3TCOVERAGE    1321-1323     X3 Transcript coverage flag
X3NUMHSATTND   1323-1325     X3 Number of schools attended
X3TTRNRCVD     1325-1327     X3 Number of transcripts received
X3ATTENDCTE    1327-1329     X3 Attended CTE center (flag)
X3TLASTHS      1329-1341     X3 Last attended school ID as of transcript data collection
X3TTRNLASTHS   1341-1343     X3 Last school transcript provided flag
X3ELLSTATUS    1343-1345     X3 English language learner status
X3TOUTCOME     1345-1347     X3 Transcript indicated outcome
X3TCREDENG     1347-1353     X3 Credits earned in: English
X3TCREDAPENG   1353-1359     X3 Credits earned in: AP/IB English
X3TGPAENG      1359-1364     X3 GPA:  English
X3T1CREDALG1   1364-1366     X3 At least one credit earned in: algebra 1
X3T1CREDALG2   1366-1368     X3 At least one credit earned in: algebra 2
X3T1CREDINTM   1368-1370     X3 At least one credit earned in: integrated math
X3T1CREDPREC   1370-1372     X3 At least one credit earned in: analysis/pre-calculus
X3TCREDAPMTH   1372-1378     X3 Credits earned in: AP/IB mathematics courses
X3T1CREDCALC   1378-1380     X3 At least one credit earned in: calculus
X3T1CREDGEO    1380-1382     X3 At least one credit earned in: geometry
X3T1CREDSTAT   1382-1384     X3 At least one credit earned in: statistics/probability
X3T1CREDTRIG   1384-1386     X3 At least one credit earned in: trigonometry
X3TCREDMAT     1386-1392     X3 Credits earned in: mathematics
X3THIMATH      1392-1394     X3 Highest level mathematics course taken/pipeline
X3THIMATH9     1394-1396     X3 Highest level mathematics course taken - ninth grade
X3TGPAMAT      1396-1401     X3 GPA: mathematics
X3TGPAHIMTH    1401-1406     X3 GPA - highest level mathematics course taken
X3TWHENALG1    1406-1408     X3 When student took algebra I
X3TCREDAPSCI   1408-1414     X3 Credits earned in: AP/IB science courses
X3T1CREDBIOL   1414-1416     X3 At least one credit earned in: biology
X3T1CREDCHEM   1416-1418     X3 At least one credit earned in: chemistry
X3T1CREDESCI   1418-1420     X3 At least one credit earned in: geology/earth science
X3T1CREDPHYS   1420-1422     X3 At least one credit earned in: physics
X3TCREDSCI     1422-1428     X3 Credits earned in: science
X3THISCI       1428-1430     X3 Highest level science course taken
X3THISCI9      1430-1432     X3 Highest level science course taken - ninth grade
X3TGPASCI      1432-1437     X3 GPA:  science
X3TGPAHISCI    1437-1442     X3 GPA - highest level science course taken
X3THIBIO       1442-1444     X3 Highest level biology course taken/pipeline
X3THICHEM      1444-1446     X3 Highest level chemistry course taken/pipeline
X3THIPHY       1446-1448     X3 Highest level physics course taken/pipeline
X3THIOTHSCI    1448-1450     X3 Highest level other science course taken/pipeline
X3TCREDSOCST   1450-1456     X3 Credits earned in: social studies
X3TCREDAPSS    1456-1462     X3 Credits earned in: AP/IB social studies
X3TGPASOCST    1462-1467     X3 GPA: social studies
X3TCREDART     1467-1473     X3 Credits earned in: fine arts
X3TCREDAPART   1473-1479     X3 Credits earned in: AP/IB fine arts
X3TGPAART      1479-1484     X3 GPA: fine arts
X3TCREDLANG    1484-1490     X3 Credits earned in: foreign languages
X3TCREDAPLNG   1490-1496     X3 Credits earned in: AP/IB/honors foreign language
X3THILANG      1496-1498     X3 Highest non-English language
X3TGPALANG     1498-1503     X3 GPA: foreign language
X3TCREDREL     1503-1509     X3 Credits earned in: religion
X3TGPAREL      1509-1514     X3 GPA: religion 
X3TCREDHELPE   1514-1520     X3 Credits earned in: personal health and physical education
X3TGPAHELPE    1520-1525     X3 GPA: personal health and physical education
X3TCREDMILSCI  1525-1531     X3 Credits earned in: military science
X3TGPAMILSCI   1531-1536     X3 GPA: military science 
X3TCREDCOMPSCI 1536-1542     X3 Credits earned in: computer/information sciences
X3TGPACOMPSCI  1542-1547     X3 GPA: computer/information sciences 
X3TCREDCOM     1547-1553     X3 Credits earned in: communication
X3TGPACOM      1553-1558     X3 GPA: communication
X3TCREDBUS     1558-1564     X3 Credits earned in: business
X3TGPABUS      1564-1569     X3 GPA: business
